233685 words
calculating divisions
2	vermarktete->vermarktet->verkatert
2	natürlicher->natürliche->natürlich
2	natürlichen->natürliche->natürlich
2	arbeitshart,abstrahiert->ratsarbeit->streitbar
2	natürlichem->natürliche->natürlich
2	amphibischen->amphibische->amphibisch
2	fähiger->fähige->fähig
2	fähigen->fähige->fähig
2	oströmischen->oströmische->oströmisch
2	stimulieren,simulierten->sturmlinie->simuliert
2	jordanischen->jordanische->jordanisch
2	verwertbaren->verwertbare->verwertbar
2	schmucklosen->schmucklose->schmucklos
2	dienstgewehr->widerstehen->wehrdienst
2	schmorbraten,strombranche->mancherorts->rechtsnorm
2	kröpfen->knöpfe,köpfen->köpfe
2	herumkramen->uhrenmarke->kameruner
2	urkundenfest->kunstfreund->stundenruf
2	urkundlichen->urkundliche->urkundlich
2	qualitativen->qualitative->qualitativ
2	qualitativer->qualitative->qualitativ
2	naturgarten->urantarget->trauertag
2	haftstrafen->haftstrafe->strafhaft
2	zehnjähriges->zehnjährige->zehnjährig
2	breitbandig->bainbridge->barbeinig
2	diffusen->diffuse->diffus
2	aufgesetzten->aufgesetzte->aufgesetzt
2	schmierblatt->amtsbericht->mitbrachte
2	gewaltsamer->gewaltsame->gewaltsam
2	zehnjähriger->zehnjährige->zehnjährig
2	zehnjährigen->zehnjährige->zehnjährig
2	stimmanteil->mitteilsam->altstimme
2	bäuerlicher->bäuerliche->bäuerlich
2	geschmettert->schmetterte->schmettert
2	holzpalette->holzplatte->holzlatte
2	gewaltsamen->gewaltsame->gewaltsam
2	totalitären->totalitäre->totalitär
2	krafteinheit->inhaftierte->inhaftiert
2	verliehenen->verliehene->verliehen,verleihen,verheilen
2	linksautonom->konsumation->konsumtion
2	ostdeutscher->ostdeutsche->ostdeutsch
2	ostdeutschen->ostdeutsche->ostdeutsch
2	bereitstellt->bittsteller->belletrist
2	totenehrung->hugenotten->hugenotte
2	wanderreiter->retardieren->arretieren
2	erstnennung->trennungen->ernennung
2	informatiker->konfirmiert->informiert
2	stiftsdamen->damenstift->tiefstand
2	bürgerschule->schulbürger->überschlug
2	arbeitslohn->lohnarbeit->einholbar
2	umzügen->umzüge->umzüg
2	europaweiten->europaweite->europaweit
2	schlusspfiff->flussschiff->flussfisch
2	liquiden->liquide->liquid
2	kraftstoffen->kraftstoffe->kraftstoff
2	thematischen->thematische->thematisch
2	braugewerbe->gewerbebau,baugewerbe->wegebauer
2	ackerbauern->neckarauer->neckaraue
2	merkwürdigen->merkwürdige->merkwürdig
2	merkwürdiger->merkwürdige->merkwürdig
2	kulturellem->kulturelle->kulturell
2	kultureller->kulturelle->kulturell
2	kulturelles->kulturelle->kulturell
2	merkwürdiges->merkwürdige->merkwürdig
2	bürgerliches->grüblerisch->bürgerlich
2	bürgerlicher->bürgerliche->bürgerlich
2	bürgerlichen->bürgerliche->bürgerlich
2	bürgerlichem->bürgerliche->bürgerlich
2	zugsaum->umzugs->umzug
2	geplärr->präger->ärger
2	ausgiebigen->ausgiebige->ausgiebig
2	assoziierten->assoziierte->assoziiert
2	steuermarke->mauerreste->mauerrest
2	bezirksamtes->amtsbezirks,bezirksamts->amtsbezirk,bezirksamt
2	umwegen->umwege->umweg
2	steuerfeder->deserteure->deserteur
2	kulturwelle->kulturelle->kulturell
2	glamourösen->glamouröse->glamourös
2	verkündeten->verkündete->verkündet
2	abfindungen->anfeindung->andienung
2	knöpfen->knöpfe,köpfen->köpfe
2	verkrumpeln->verklumpen->verlumpen
2	skrupellosen->skrupellose->skrupellos
2	aphoristisch->ahistorisch->historisch
2	verkrauchen->verkrachen->harnecker
2	sternkundig->grundstein->sinterung,insurgent
2	zentralfigur->zentrifugal->anflugzeit
2	rivalitäten->linearität->literatin
2	durchlochen->durchholen->hundeloch
2	slowakischen->slowakische->slowakisch
2	halbfinales->halbfinals->halbfinal
2	europäisches->europäische->europäisch
2	europäischer->europäische->europäisch
2	verknüpften->verknüpfte->verknüpft
2	europäischen->europäische->europäisch
2	europäischem->europäische->europäisch
2	zyperns->zypern->ypern
2	buntscheckig->ungeschickt->ungeschick
2	alkalischen->alkalische->alkalisch
2	glanzvollen->glanzvolle->glanzvoll
2	bündnistreue->überstunden->überstunde
2	nährstoffen->nährstoffe->nährstoff
2	orientierter->territorien->orientiert
2	orientierten->orientierte->orientiert
2	nahostreise->osterhasen->osterhase
2	schlesischen->schlesische->schlesisch
2	tragfähigen->tragfähige->tragfähig
2	durchsausen->raussuchen->aussuchen
2	verklammern->verrammeln->verammeln
2	tragfähiges->tragfähige->tragfähig
2	meteorologin->entomologie->entomologe
2	methodischen->methodische->methodisch
2	vertretbaren->vertretbare->vertretbar
2	radioaktivem->radioaktive->radioaktiv
2	radioaktiven->radioaktive->radioaktiv
2	bummlig->mulmig->gummi
2	radioaktiver->radioaktive->radioaktiv
2	radioaktives->radioaktive->radioaktiv
2	radioelement->demolierten->demolieren
2	steinmassiv->mitinsasse->steinsims
2	wertpapieren->wertpapiere->wertpapier
2	hornfassung->rohfassung->sohnsfrau
2	hornmeister->rheinstrom->hirnstrom
2	gelenkgicht->gegenlicht->hingelegt
2	weibsteufel,teufelsweib->weibsleute->eisbeutel
2	kunstvollen->kunstvolle->kunstvoll
2	grundmelodie->demolierung->modulieren
2	kunstwerken->kunstwerke->kunstwerk
2	kunstwerkes->kunstwerks->kunstwerk
2	trainerstab,antriebsart->ratsarbeit->streitbar
2	objekten->objekte->objekt
2	gepocht->pochte->pocht
2	rolltreppen->rolltreppe->propeller
2	wohlhabender->wohlhabende->wohlhabend
2	erschöpfung->schröpfung->schöpfung
2	wohlhabenden->wohlhabende->wohlhabend
2	herrengunst->gutsherren->erstehung
2	zentralkanal->kanzelaltar->altkanzler
2	strohschicht->rostschicht->schottisch
2	steilhängen->steilhänge->gehänselt
2	benachbarter->benachbarte->bartenbach,benachbart
2	benachbarten->benachbarte->bartenbach,benachbart
2	börsenstart->börsenstar->börsenrat
2	börsengangs->börsengang->börsegang
2	kurgemeinde->urgemeinde->neugierde
2	stehgalerie->haselgerte->seethaler
2	raketenstart->startrakete->startkarte
2	dinosauriern->dinosaurier->ordinarius
2	frachtbrief->frachtfrei->freifahrt
2	verheucheln->erheucheln->heurechen
2	tiefenwasser->wassertiefe->strafweise
2	hinzugefügte->hinzugefügt->hinzufügte
2	nachtmahlen->haltmachen->nachtmahl
2	farbmonitor->informator->formation
2	zentrallager->generalarzt->generalrat
2	nächtlicher->nächtliche->nächtlich
2	arbeitsstab->bastarbeit->breitsaat
2	verhandlung->verlandung->verladung
2	grenzenlosen->grenzenlose->grenzenlos
2	nächtlichen->nächtliche->nächtlich
2	farbstoffen->farbstoffe,stofffarbe->farbstoff
2	kettenladen->ladenkette->ladekette
2	jugendklasse->jugendkasse->judengasse
2	zehntägigen->eingehängt->eingenäht
2	großartiges->großartige->großartig
2	staudenbeet->bundesetat->betstunde
2	verhafteten->verhaftete->verhaftet
2	kurzbeitrag->kurzarbeit->kurztrieb
2	wehranlagen->wehranlage->engelhaar
2	großartiger->großartige->großartig
2	großartigen->großartige->großartig
2	fußballerin->fußballern->fußballer
2	jugendlichen->jungendlich->jugendlich
2	kurzlebigen->kurzlebige->kurzlebig
2	schlafentzug->flugschanze,flaschenzug->zuschlagen
2	traubensaft->saftbraten,bratensaft->abstrafen
2	routinefall->reitunfall->nulltarif
2	tiefstrahler->fahrtleiter,fahrertitel->tierhalter
2	zoologischer->zoologische->zoologisch
2	stattfindet->stattfinde->tiefstand
2	allmächtigen->allmächtige->allmächtig
2	flensburger->felsenburg->flensburg
2	flektierbar->briefkarte->freikarte
2	geologischen->geologische->geologisch
2	fleischwerk->hilfswerke->hilfswerk
2	funktionären->funktionäre->funktionär
2	geologischer->geologische->geologisch
2	nachgemacht->nachgeahmt->angemacht
2	knüpfer->prüfen->prüfe
2	geschrumpft->schrumpfte->schrumpft
2	aufmerksamen->aufmerksame->aufmerksam
2	aufmerksamer->aufmerksame->aufmerksam
2	erpresserin->pressieren->erpressen
2	fleischsaft->seilschaft->elastisch
2	nachfragend->nachfragen->nachfrage
2	krebskranken->krebskranke->krebskrank
2	rüberkommen->überkommen->bekümmern
2	allmählichen->allmähliche->allmählich
2	bezugsschein->bezugschein->zuschieben
2	nachdrucken->nachdrucke->nachdruck
2	fastenwoche->festwochen->festwoche
2	hereinlegen->geliehenen->legehenne
2	hereinhauen->ahnenreihe->ehrenhain
2	laborkittel->kollabiert->bierlokal
2	bodenproben->bodenprobe->oberboden
2	ansatzweise->weizensaat,saatweizen->taiwanese
2	humanitären->humanitäre->humanitär
2	mysteriösen->mysteriöse->mysteriös
2	grundschulen->grundschule->durchlugen
2	faltenfächer->fächerfalte->faltfächer
2	lichterspiel->lichtspiele,elliptische->lichtspiel,elliptisch
2	alltäglichen->alltägliche->alltäglich
2	zentralrates->zentralrats->zentralrat
2	schildbürger->grüblerisch->bürgerlich
2	kellerbrand->barkellner->kellerbar
2	empörten->empörte->empört
2	faustabwehr->aufbewahrt->hautfarbe
2	schiitischen->schiitische->schiitisch
2	frachtspesen->speerschaft->fachpresse
2	willkommener->mikrowellen->mikrowelle
2	musterschau->musterhaus->traumsuse
2	musterknabe->bestmarken->bestmarke
2	indianischer->indianische->indianisch
2	mustergatte,tagesmutter->gastmutter->muttertag
2	indianischen->indianische->indianisch
2	musterbrief->burmeister->burmester
2	bodenfrucht->durchtoben->unbedroht
2	willkommenes->willkommene->willkommen
2	klassenpreis->preisklasse->kapselriss
2	alltäglicher->alltägliche->alltäglich
2	lötlampe->ölpalme,öllampe->palmöl
2	verabredeten->verabredete->verabredet
2	bodenertrag->abgeordnet,dargeboten->bodengare
2	federbarett->federbrett->federbett
2	historikerin->historikern->historiker
2	vertauschung,verstauchung->vertuschung->unversucht
2	zügiger->zügige->zügig
2	musiktalent->ausmitteln->umsatteln
2	historischen->historische->historisch
2	historischer->historische->historisch
2	abgewählten->abgewählte->abgewählt
2	historisches->historische->historisch
2	aromatisiert->amortisiert->atomisiert
2	grundstücken->grundstücke->grundstück
2	blutgefäßen->blutgefäße->blutgefäß
2	aktionsforum->aktionsform->konformist
2	ermahnungen->unangenehm->mahnungen
2	scheuerpflug->fuselgeruch->geschlurfe
2	versuchungen->verseuchung->versuchung
2	ökumenischen->ökumenische->ökumenisch
2	inakzeptabel->akzeptablen->akzeptabel,akzeptable
2	effizienten->effiziente->effizient
2	verfallenen->verfallene->verfallen
2	veranlassten->veranlasste->veranlasst
2	dogmatischen->dogmatische->dogmatisch
2	muschelkalk->lachmuskel->malschule
2	ökonomisches->ökonomische->ökonomisch
2	ökonomischer->ökonomische->ökonomisch
2	ökonomischen->ökonomische->ökonomisch
2	stahlwerker->stahlwerke->stahlwerk
2	ökologisches->ökologische->ökologisch
2	ökologischer->ökologische->ökologisch
2	ökologischen->ökologische->ökologisch
2	erläuterten->erläuterte->erläutert
2	effizientes->effiziente->effizient
2	bedeutsamer->bedeutsame->bedeutsam
2	verelendung->veredelung->veredlung
2	kaufhäusern->hauskäufer,kaufhäuser->aufhäuser
2	wunderheiler->wunderheile->wunderheil
2	katzenhilfe->einzelhaft->zielhafen
2	ehrendiplom->perlonhemd->opernheld
2	vorläuferin->vorläufern->vorläufer
2	rausgeflogen->ausgeflogen->aufgesogen
2	vorläufigen->vorläufige->vorläufig
2	vorläufiger->vorläufige->vorläufig
2	stadtwerken->stadtwerke->stadtwerk
2	vorläufiges->vorläufige->vorläufig
2	stadtteiles->stadtteils->stadtteil
2	stadtteilen->stadtteile->stadtteil
2	anstöße->stößen->stöße
2	ärmeren->ärmere->ärmer
2	vereinsheim->heimverein->viernheim
2	akzeptierte->akzeptiert->tapeziert
2	straßenregal->straßenlage->gaslaterne
2	stadtplaner->alpenstadt->stadtplan
2	fragwürdigen->fragwürdige->fragwürdig
2	mineralfarbe->firmenareal->alarmieren
2	fragwürdiger->fragwürdige->fragwürdig
2	ehrgeizigen->ehrgeizige->ehrgeizig
2	ehrgeiziger->ehrgeizige->ehrgeizig
2	ehrgeiziges->ehrgeizige->ehrgeizig
2	städtisches->städtische->städtisch
2	städtischen->städtchens->städtchen
2	zuerkennung->kreuzungen->kreuzneun
2	rausstrecken->ausstrecken->ausstecken
2	haltepunkten->haltepunkte->haltepunkt
2	mineralfaser->alarmsirene->salarieren
2	stadtfarben->saftbraten,bratensaft->abstrafen
2	eichelkönig->königliche->königlich
2	öffentliches->öffentliche->öffentlich
2	öffentlichen->öffentliche->öffentlich
2	öffentlichem->öffentliche->öffentlich
2	landessüden->düsennadel->nadeldüse
2	schaulustige->augusteisch->ausgesucht
2	zimmerdecke->zimmerecke->eckzimmer
2	feinfaserig->raiffeisen->affinerie
2	verbalendung->verblendung->verneblung
2	amoralismus->alarmismus->lamaismus
2	grenzwerten->grenzwerte,wertgrenze->grenzwert
2	rebellierten->rebellierte->rebelliert
2	kastagnette->angetastet->gestatten
2	vorrangigen->vorrangige->vorrangig
2	vorrangiges->vorrangige->vorrangig
2	landpfarrer->landpfarre->adlerfarn
2	sächsischen->sächsische->sächsisch
2	sächsischer->sächsische->sächsisch
2	zweisitzigen->zweisitzige->zweisitzig
2	sorgfältigen->sorgfältige->sorgfältig
2	sorgfältiger->sorgfältige->sorgfältig
2	motivierter->motivierte->tiermotiv,motiviert
2	staatsferne->strafsenat,staatsfern->senatsrat
2	heranziehen->ahnenreihe->ehrenhain
2	straßenbelag->straßenlage->gaslaterne
2	flachrennen->nachlernen->anrechnen
2	hereinlaufen->heraufeilen,feilenhauer->feierlaune,eierlaufen
2	eingleisigen->eingleisige->eingleisig
2	befestigung->besteigung->unbesiegt
2	feinschliff->schifflein->fischlein
2	werbevertrag->verwertbare->verwertbar
2	rechteckigem->rechteckige->rechteckig
2	beförderung->bergfreund->fredeburg
2	rechteckigen->rechteckige->rechteckig
2	rechteckiger->rechteckige->rechteckig
2	verbesserten->verbesserte->verbessert
2	verbesserter->verbesserte->verbessert
2	verbessertes->verbesserte->verbessert
2	heranhieven->ahnenreihe->ehrenhain
2	achtköpfigen->achtköpfige->achtköpfig
2	ärgerlicher->ärgerliche->ärgerlich
2	leitungsrohr->rohrleitung->lothringer
2	misserfolgen->misserfolge->misserfolg
2	wochenlanger->wochenlange->wochenlang
2	wochenlangen->wochenlange->wochenlang
2	längenkreis->gänseklein->gänsekiel
2	juristischen->juristische->juristisch
2	sowjetischen->sowjetische->sowjetisch
2	sowjetischer->sowjetische->sowjetisch
2	sowjetisches->sowjetische->sowjetisch
2	juristischer->juristische->juristisch
2	juristisches->juristische->juristisch
2	rechtsflanke->flachsernte->hartenfels
2	rechtsfolgen->rechtsfolge->folgerecht
2	verbundenen->verbundene->verbunden
2	idyllischen->idyllische->idyllisch
2	rechtsfragen->rechtsfrage->fragerecht
2	missglückten->missglückte->missglückt
2	sprengfalle->glasperlen->glasperle
2	wochenlangem->wochenlange->wochenlang
2	zukünftiges->zukünftige->zukünftig
2	zukünftiger->zukünftige->zukünftig
2	dümpelte->dümpelt->tümpel
2	sprühen->spüren->spüre,süper
2	wundervollen->wundervolle->wundervoll
2	wolfsburger->wolfsgrube->wolfsburg
2	enttäuschten->enttäuschte->enttäuscht
2	truppenarzt->tanztruppe->trapezunt
2	quellen->quelle->quell
2	feldflasche->flachsfeld->schaffell
2	sprachkurse->sprachkurs->crashkurs
2	zugeordneten->zugeordnete->zugeordnet
2	zeitgemäßen->zeitgemäße->zeitgemäß
2	sozialdienst->sozialisten->saisonziel
2	zukünftigen->zukünftige->zukünftig
2	kriegsherren->kriegsherrn->kriegsherr
2	vorgegebenen->vorgegebene->vorgegeben
2	vorgegebenes->vorgegebene->vorgegeben
2	zeitgemäßer->zeitgemäße->zeitgemäß
2	kriegsjahren->kriegsjahre->kriegsjahr
2	salutschuss->ausschluss->ausschuss
2	funktionaler->funktionale->funktional
2	gleichklang->klangliche->klanglich
2	basispunkten->basispunkte->basispunkt
2	rümpfen->prüfen->prüfe
2	buchtenreich->eichenbruch->rechenbuch
2	sportwagens->sportwagen->postwagen
2	feldhamster->stahlfeder->drahtesel
2	kriegspartei->sperrigkeit->preiskrieg
2	fischerkönig->königreichs->königreich
2	tumorkranke->tumorkrank->naturkork
2	funktionalen->funktionale->funktional
2	kriegsregion->regenrisiko->rosenkrieg
2	erfolgsbuch->bucherfolg->buchfolge
2	feldkircher->feldkirche->feldkirch
2	achtjähriger->achtjährige->achtjährig
2	ausmusterung->ausstreuung->ausreutung
2	achtjährigen->achtjährige->achtjährig
2	hochgelobten->hochgelobte->hochgelobt
2	karosserien->karosserie->kassierer
2	erfolgloser->erfolglose->erfolglos
2	erfolglosen->erfolglose->erfolglos
2	handgemacht->nachgeahmt->angemacht
2	immergrünen->immergrüne->immergrün
2	waldgebieten->waldgebiete->waldgebiet
2	immergrüner->immergrüne->immergrün
2	verblüfften->verblüffte->verblüfft
2	pfählen->äpfeln->pläne
2	sportgruppe->ortsgruppe->supporter
2	afrikanerin->afrikanern->afrikaner
2	turbulenten->turnbeutel,turbulente->turbulent
2	eindampfung->empfindung->impfungen
2	kriegswirren->kriegswirre->kriegswirr
2	mitgeführten->mitgeführte->mitgeführt
2	fußgängerin->fußgängern->fußgänger
2	molekularen->molekulare,moralkeule->molekular
2	handgriffen->handgriffe->handgriff
2	leineschloss->scholleneis->eisscholle
2	aktivdienst->aktivisten->aktivsten
2	bildschirmen->bildnerisch->berlinisch
2	ausleihungen->hinauslugen->einhausung
2	regelmäßigem->regelmäßige->regelmäßig
2	regelmäßiger->regelmäßige->regelmäßig
2	lautenspiel->spiellaune->auspellen
2	regelmäßiges->regelmäßige->regelmäßig
2	gesamtbezirk->bezirksteam->amtsbezirk,bezirksamt
2	impfstoffen->impfstoffe->impfstoff
2	vorgesetzten->vorgesetzte->vorgesetzt
2	vorgesetzter->vorgesetzte->vorgesetzt
2	hellseherin->heilslehre->hellseher
2	hellseherei->heilslehre->hellseher
2	kardiologie->kardiologe->radiologe
2	nutzergruppe->untergruppe->turngruppe
2	kardiologen->kardiologe->radiologe
2	importierte->importiert->optimiert
2	sängerfahrt->fahrgästen->fahrgäste
2	vorurteilen->vorurteile->vorurteil
2	vorgezogenen->vorgezogene->vorgezogen
2	wattebausch->wachtstube->wachstube
2	lebensbürde->überlebens->überlesen
2	sangesgilde->gassenlied,landessieg->glasseide
2	regensträhne->ehrengästen->ehrengäste
2	kippschalter->tischklappe->klapptisch
2	grünschnabel->rübenschlag->überschlag
2	familientour->autorenfilm->firmenauto
2	zweitägigen->zweitägige->zweitägig
2	mitschülerin->mitschülern->mitschüler
2	fiskalischen->fiskalische->fiskalisch
2	pfiffen->pfiffe->pfiff
2	frauenhilfe->aufliefern->auffeilen
2	igelstellung->stilllegung->stillegung
2	turnschuhen->turnschuhe->hutschnur,turnschuh
